"0","#|echo: false"
"0","library(wooldridge)"
"0","data(""beauty"")"
"0","attach(beauty)"
"2","The following objects are masked from beauty (pos = 3):

    abvavg, belavg, bigcity, black, educ, exper, expersq, female, goodhlth, looks, lwage,
    married, service, smllcity, south, union, wage

"
"0","model_beauty <-lm(lwage~belavg+abvavg+exper+goodhlth+black+female+married+south+bigcity+smllcity+service+expersq+educ) "
"0","summary(model_beauty)"
"1","
Call:
"
"1",""
"1","lm(formula = lwage ~ belavg + abvavg + exper + goodhlth + black + 
    female + married + south + bigcity + smllcity + service + 
    expersq + educ)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.41515 "
"1","-0.29116 "
"1"," 0.00905 "
"1"," 0.28228 "
"1"," 3.05551 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.875e-01"
"1","  9.640e-02"
"1","   4.020"
"1"," 6.17e-05"
"1"," ***"
"1","
belavg     "
"1"," -1.449e-01"
"1","  4.133e-02"
"1","  -3.506"
"1"," 0.000472"
"1"," ***"
"1","
abvavg     "
"1","  1.061e-03"
"1","  2.989e-02"
"1","   0.036"
"1"," 0.971680"
"1","    "
"1","
exper      "
"1","  4.193e-02"
"1","  4.392e-03"
"1","   9.547"
"1","  < 2e-16"
"1"," ***"
"1","
goodhlth   "
"1","  6.748e-02"
"1","  5.328e-02"
"1","   1.267"
"1"," 0.205558"
"1","    "
"1","
black      "
"1"," -7.842e-02"
"1","  5.174e-02"
"1","  -1.516"
"1"," 0.129885"
"1","    "
"1","
female     "
"1"," -3.896e-01"
"1","  3.090e-02"
"1"," -12.606"
"1","  < 2e-16"
"1"," ***"
"1","
married    "
"1","  3.875e-02"
"1","  3.114e-02"
"1","   1.244"
"1"," 0.213629"
"1","    "
"1","
south      "
"1","  8.047e-02"
"1","  3.486e-02"
"1","   2.308"
"1"," 0.021162"
"1"," *  "
"1","
bigcity    "
"1","  2.570e-01"
"1","  3.756e-02"
"1","   6.844"
"1"," 1.21e-11"
"1"," ***"
"1","
smllcity   "
"1","  9.516e-02"
"1","  3.071e-02"
"1","   3.099"
"1"," 0.001987"
"1"," ** "
"1","
service    "
"1"," -1.542e-01"
"1","  3.226e-02"
"1","  -4.780"
"1"," 1.96e-06"
"1"," ***"
"1","
expersq    "
"1"," -6.572e-04"
"1","  9.744e-05"
"1","  -6.744"
"1"," 2.35e-11"
"1"," ***"
"1","
educ       "
"1","  6.491e-02"
"1","  5.630e-03"
"1","  11.528"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4632"
"1"," "
"1","on"
"1"," "
"1","1246"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3993"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3931"
"1"," "
"1","
F-statistic:"
"1"," "
"1","63.72"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","1246"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
